wl,n,k
4.30E+00,1.319948,8.45E-03
4.35E+00,1.318113,9.31E-03
4.40E+00,1.316398,1.03E-02
4.45E+00,1.31492,1.14E-02
4.50E+00,1.313587,1.24E-02
4.55E+00,1.312483,1.36E-02
4.60E+00,1.311785,1.47E-02
4.65E+00,1.311588,1.55E-02
4.70E+00,1.311451,1.57E-02
4.75E+00,1.311148,1.55E-02
4.80E+00,1.310657,1.50E-02
4.85E+00,1.309721,1.44E-02
4.90E+00,1.30872,1.37E-02
4.95E+00,1.307228,1.31E-02
5.00E+00,1.305885,1.24E-02
5.05E+00,1.304258,1.18E-02
5.11E+00,1.301965,1.11E-02
5.15E+00,1.29991,1.06E-02
5.20E+00,1.29755,1.01E-02
5.25E+00,1.294933,9.90E-03
5.30E+00,1.292117,9.79E-03
5.35E+00,1.289015,9.88E-03
5.40E+00,1.285729,1.03E-02
5.45E+00,1.282194,1.08E-02
5.50E+00,1.278291,1.16E-02
5.55E+00,1.273883,1.26E-02
5.60E+00,1.268802,1.42E-02
5.65E+00,1.262994,1.66E-02
5.70E+00,1.256584,2.03E-02
5.75E+00,1.24837,2.48E-02
5.79E+00,1.242239,3.29E-02
5.85E+00,1.234896,4.32E-02
5.90E+00,1.229289,6.22E-02
5.96E+00,1.231892,8.65E-02
6.00E+00,1.242862,1.07E-01
6.05E+00,1.268459,1.25E-01
6.10E+00,1.295314,1.31E-01
6.15E+00,1.330121,1.17E-01
6.19E+00,1.341605,8.79E-02
6.25E+00,1.339863,6.95E-02
6.30E+00,1.335754,5.70E-02
6.35E+00,1.329242,4.95E-02
6.40E+00,1.325038,4.49E-02
6.46E+00,1.320468,4.18E-02
6.50E+00,1.317726,3.92E-02
6.55E+00,1.314837,3.73E-02
6.61E+00,1.311404,3.56E-02
6.65E+00,1.309021,3.45E-02
6.70E+00,1.306716,3.37E-02
6.75E+00,1.304521,3.31E-02
6.81E+00,1.301901,3.28E-02
6.85E+00,1.300125,3.24E-02
6.90E+00,1.298382,3.22E-02
6.95E+00,1.296751,3.21E-02
7.00E+00,1.295193,3.20E-02
7.05E+00,1.293609,3.19E-02
7.10E+00,1.292093,3.20E-02
7.14E+00,1.290696,3.20E-02
7.19E+00,1.289296,3.20E-02
7.24E+00,1.287944,3.22E-02
7.29E+00,1.286624,3.22E-02
7.35E+00,1.285242,3.23E-02
7.40E+00,1.283912,3.24E-02
7.45E+00,1.282606,3.25E-02
7.50E+00,1.281248,3.26E-02
7.55E+00,1.279895,3.27E-02
7.60E+00,1.278508,3.28E-02
7.66E+00,1.277123,3.30E-02
7.69E+00,1.27622,3.31E-02
7.74E+00,1.274794,3.32E-02
7.80E+00,1.273363,3.35E-02
7.85E+00,1.271952,3.37E-02
7.91E+00,1.270543,3.39E-02
7.94E+00,1.269613,3.41E-02
8.00E+00,1.268163,3.43E-02
8.05E+00,1.266657,3.45E-02
8.09E+00,1.265652,3.47E-02
8.15E+00,1.264125,3.49E-02
8.20E+00,1.262564,3.51E-02
8.24E+00,1.261488,3.53E-02
8.30E+00,1.259903,3.56E-02
8.36E+00,1.25824,3.58E-02
8.39E+00,1.257072,3.60E-02
8.45E+00,1.255384,3.64E-02
8.49E+00,1.25422,3.65E-02
8.55E+00,1.252405,3.69E-02
8.59E+00,1.251193,3.71E-02
8.65E+00,1.249353,3.75E-02
8.71E+00,1.247433,3.78E-02
8.75E+00,1.246095,3.81E-02
8.79E+00,1.244791,3.84E-02
8.85E+00,1.242789,3.88E-02
8.89E+00,1.241424,3.92E-02
8.95E+00,1.239322,3.95E-02
8.99E+00,1.237862,3.99E-02
9.06E+00,1.235657,4.03E-02
9.10E+00,1.234142,4.07E-02
9.14E+00,1.232659,4.11E-02
9.20E+00,1.230259,4.15E-02
9.25E+00,1.228589,4.20E-02
9.29E+00,1.226967,4.23E-02
9.35E+00,1.224439,4.29E-02
9.40E+00,1.222699,4.33E-02
9.44E+00,1.220909,4.37E-02
9.51E+00,1.218113,4.43E-02
9.55E+00,1.216115,4.47E-02
9.59E+00,1.214136,4.54E-02
9.66E+00,1.211068,4.60E-02
9.71E+00,1.208909,4.66E-02
9.75E+00,1.206729,4.72E-02
9.79E+00,1.204471,4.78E-02
9.84E+00,1.202228,4.85E-02
9.91E+00,1.1986,4.93E-02
9.95E+00,1.195932,5.00E-02
1.00E+01,1.193164,5.08E-02
1.00E+01,1.190334,5.17E-02
1.01E+01,1.187365,5.27E-02
1.01E+01,1.1839,5.38E-02
1.02E+01,1.180893,5.80E-02
1.03E+01,1.17836,5.63E-02
1.03E+01,1.174182,5.85E-02
1.04E+01,1.170827,6.00E-02
1.04E+01,1.167354,6.19E-02
1.04E+01,1.16396,6.39E-02
1.05E+01,1.160584,6.62E-02
1.05E+01,1.157248,6.85E-02
1.06E+01,1.153843,7.09E-02
1.06E+01,1.150368,7.36E-02
1.07E+01,1.146959,7.65E-02
1.07E+01,1.143601,7.96E-02
1.08E+01,1.140345,8.29E-02
1.08E+01,1.137372,8.65E-02
1.09E+01,1.134419,8.97E-02
1.09E+01,1.131445,9.33E-02
1.10E+01,1.12864,9.68E-02
1.10E+01,1.125466,1.00E-01
1.11E+01,1.12201,1.04E-01
1.11E+01,1.118841,1.08E-01
1.12E+01,1.116059,1.13E-01
1.12E+01,1.113289,1.17E-01
1.13E+01,1.110334,1.22E-01
1.14E+01,1.107674,1.27E-01
1.14E+01,1.105361,1.32E-01
1.15E+01,1.103057,1.37E-01
1.15E+01,1.100705,1.42E-01
1.16E+01,1.097503,1.47E-01
1.16E+01,1.096584,1.52E-01
1.16E+01,1.096068,1.57E-01
1.17E+01,1.094339,1.62E-01
1.17E+01,1.092339,1.68E-01
1.18E+01,1.090622,1.74E-01
1.19E+01,1.089062,1.80E-01
1.19E+01,1.086474,1.87E-01
1.19E+01,1.086163,1.93E-01
1.20E+01,1.08748,1.99E-01
1.21E+01,1.087926,2.05E-01
1.21E+01,1.087993,2.11E-01
1.22E+01,1.086723,2.18E-01
1.22E+01,1.087212,2.24E-01
1.22E+01,1.089721,2.30E-01
1.23E+01,1.090913,2.36E-01
1.24E+01,1.09127,2.42E-01
1.24E+01,1.092375,2.48E-01
1.24E+01,1.095643,2.53E-01
1.25E+01,1.098011,2.59E-01
1.26E+01,1.099603,2.64E-01
1.26E+01,1.100816,2.69E-01
1.26E+01,1.104624,2.74E-01
1.27E+01,1.107403,2.79E-01
1.28E+01,1.108999,2.84E-01
1.28E+01,1.110319,2.88E-01
1.29E+01,1.114243,2.93E-01
1.29E+01,1.116753,2.98E-01
1.29E+01,1.118262,3.01E-01
1.30E+01,1.122067,3.06E-01
1.31E+01,1.124841,3.10E-01
1.31E+01,1.126485,3.14E-01
1.32E+01,1.130583,3.18E-01
1.32E+01,1.133825,3.23E-01
1.32E+01,1.135773,3.26E-01
1.33E+01,1.139515,3.29E-01
1.33E+01,1.141428,3.32E-01
1.34E+01,1.14585,3.36E-01
1.35E+01,1.149628,3.40E-01
1.35E+01,1.151643,3.43E-01
1.36E+01,1.156338,3.47E-01
1.36E+01,1.16015,3.49E-01
1.36E+01,1.161869,3.51E-01
1.37E+01,1.165763,3.55E-01
1.37E+01,1.167947,3.57E-01
1.38E+01,1.172049,3.60E-01
1.38E+01,1.174089,3.62E-01
1.39E+01,1.178513,3.65E-01
1.40E+01,1.182458,3.68E-01
1.40E+01,1.18474,3.70E-01
1.41E+01,1.189086,3.72E-01
1.41E+01,1.191399,3.74E-01
1.42E+01,1.195603,3.76E-01
1.42E+01,1.197623,3.77E-01
1.43E+01,1.201594,3.79E-01
1.43E+01,1.203552,3.81E-01
1.44E+01,1.207465,3.83E-01
1.44E+01,1.209428,3.84E-01
1.45E+01,1.213645,3.86E-01
1.45E+01,1.215328,3.87E-01
1.46E+01,1.218762,3.90E-01
1.46E+01,1.220973,3.92E-01
1.47E+01,1.225566,3.93E-01
1.47E+01,1.227627,3.94E-01
1.48E+01,1.231631,3.96E-01
1.48E+01,1.233597,3.97E-01
1.49E+01,1.2375,3.99E-01
1.49E+01,1.239445,4.00E-01
1.50E+01,1.243348,4.02E-01
1.50E+01,1.245318,4.03E-01
1.51E+01,1.24938,4.04E-01
1.51E+01,1.251704,4.05E-01
1.51E+01,1.253631,4.05E-01
1.52E+01,1.256977,4.07E-01
1.52E+01,1.25888,4.08E-01
1.53E+01,1.263173,4.10E-01
1.53E+01,1.265082,4.10E-01
1.54E+01,1.26844,4.12E-01
1.55E+01,1.270391,4.13E-01
1.55E+01,1.272559,4.14E-01
1.56E+01,1.276473,4.15E-01
1.56E+01,1.278233,4.16E-01
1.57E+01,1.282639,4.18E-01
1.57E+01,1.284709,4.18E-01
1.57E+01,1.286576,4.19E-01
1.58E+01,1.290576,4.20E-01
1.58E+01,1.292723,4.21E-01
1.59E+01,1.294706,4.21E-01
1.60E+01,1.298872,4.22E-01
1.60E+01,1.30131,4.22E-01
1.60E+01,1.303145,4.22E-01
1.61E+01,1.306556,4.23E-01
1.61E+01,1.30854,4.24E-01
1.62E+01,1.313112,4.25E-01
1.63E+01,1.315327,4.25E-01
1.63E+01,1.317122,4.25E-01
1.64E+01,1.320901,4.26E-01
1.64E+01,1.322675,4.26E-01
1.64E+01,1.324631,4.27E-01
1.65E+01,1.326773,4.27E-01
1.66E+01,1.33087,4.23E-01
1.66E+01,1.333056,4.28E-01
1.66E+01,1.334869,4.28E-01
1.67E+01,1.338869,4.29E-01
1.67E+01,1.341074,4.29E-01
1.68E+01,1.342949,4.29E-01
1.69E+01,1.347481,4.30E-01
1.69E+01,1.349696,4.29E-01
1.69E+01,1.351233,4.29E-01
1.70E+01,1.352834,4.29E-01
1.71E+01,1.356772,4.30E-01
1.71E+01,1.359301,4.30E-01
1.71E+01,1.361083,4.29E-01
1.72E+01,1.364655,4.30E-01
1.73E+01,1.367219,4.30E-01
1.73E+01,1.369211,4.29E-01
1.73E+01,1.370751,4.29E-01
1.74E+01,1.374519,4.29E-01
1.75E+01,1.376758,4.29E-01
1.75E+01,1.378598,4.28E-01
1.75E+01,1.380029,4.28E-01
1.76E+01,1.38366,4.28E-01
1.77E+01,1.385875,4.28E-01
1.77E+01,1.387734,4.27E-01
1.77E+01,1.389417,4.27E-01
1.78E+01,1.390838,4.26E-01
1.79E+01,1.394313,4.27E-01
1.79E+01,1.396377,4.26E-01
1.79E+01,1.398169,4.26E-01
1.80E+01,1.399826,4.25E-01
1.80E+01,1.401123,4.25E-01
1.81E+01,1.404604,4.25E-01
1.82E+01,1.406786,4.25E-01
1.82E+01,1.408657,4.24E-01
1.82E+01,1.410419,4.24E-01
1.83E+01,1.412092,4.23E-01
1.84E+01,1.415276,4.23E-01
1.84E+01,1.417548,4.23E-01
1.85E+01,1.419809,4.22E-01
1.85E+01,1.421557,4.21E-01
1.85E+01,1.42282,4.21E-01
1.86E+01,1.426178,4.21E-01
1.87E+01,1.428308,4.20E-01
1.87E+01,1.429982,4.19E-01
1.87E+01,1.43124,4.18E-01
1.88E+01,1.432797,4.18E-01
1.88E+01,1.434643,4.17E-01
1.89E+01,1.435881,4.16E-01
1.90E+01,1.439563,4.16E-01
1.90E+01,1.441618,4.14E-01
1.91E+01,1.442846,4.13E-01
1.91E+01,1.444197,4.12E-01
1.91E+01,1.445486,4.11E-01
1.92E+01,1.446666,4.10E-01
1.92E+01,1.447502,4.09E-01
1.93E+01,1.450255,4.09E-01
1.94E+01,1.452188,4.08E-01
1.94E+01,1.453825,4.07E-01
1.95E+01,1.455604,4.06E-01
1.95E+01,1.456898,4.04E-01
1.95E+01,1.457713,4.03E-01
1.96E+01,1.458719,4.03E-01
1.96E+01,1.45969,4.02E-01
1.97E+01,1.460391,4.01E-01
1.98E+01,1.463349,4.01E-01
1.98E+01,1.4654,3.99E-01
1.99E+01,1.466543,3.97E-01
1.99E+01,1.467,3.95E-01
2.00E+01,1.467249,3.94E-01
2.00E+01,1.467642,3.93E-01
2.10E+01,1.483693,3.82E-01
2.20E+01,1.499422,3.72E-01
2.30E+01,1.516402,3.63E-01
2.40E+01,1.529309,3.48E-01
2.50E+01,1.537967,3.36E-01
2.60E+01,1.54408,3.23E-01
2.70E+01,1.54667,3.10E-01
2.80E+01,1.546272,2.99E-01
2.90E+01,1.542658,2.89E-01
3.00E+01,1.5355,2.82E-01
3.10E+01,1.527225,2.79E-01
3.20E+01,1.519076,2.80E-01
3.30E+01,1.511879,2.83E-01
3.40E+01,1.505906,2.86E-01
3.50E+01,1.498932,2.92E-01
3.60E+01,1.49296,2.99E-01
3.70E+01,1.48674,3.07E-01
3.80E+01,1.481006,3.19E-01
3.90E+01,1.478232,3.32E-01
4.00E+01,1.476571,3.44E-01
4.10E+01,1.475642,3.59E-01
4.20E+01,1.477194,3.74E-01
4.30E+01,1.480747,3.88E-01
4.40E+01,1.485266,4.03E-01
4.50E+01,1.491543,4.18E-01
4.60E+01,1.499424,4.32E-01
4.70E+01,1.508821,4.46E-01
4.80E+01,1.520272,4.58E-01
4.90E+01,1.531473,4.68E-01
5.00E+01,1.54227,4.77E-01
5.20E+01,1.567492,4.97E-01
5.40E+01,1.594131,5.08E-01
5.60E+01,1.619157,5.16E-01
5.79E+01,1.643739,5.23E-01
6.00E+01,1.669053,5.26E-01
6.19E+01,1.690223,5.25E-01
6.40E+01,1.709762,5.25E-01
6.61E+01,1.729441,5.23E-01
6.81E+01,1.747333,5.21E-01
7.00E+01,1.762824,5.17E-01
7.19E+01,1.777162,5.14E-01
7.40E+01,1.7908,5.10E-01
7.60E+01,1.805539,5.08E-01
7.80E+01,1.81911,5.02E-01
8.00E+01,1.830882,4.96E-01
8.20E+01,1.84233,4.91E-01
8.39E+01,1.851943,4.84E-01
8.59E+01,1.859854,4.77E-01
8.79E+01,1.867327,4.72E-01
8.99E+01,1.874242,4.65E-01
9.20E+01,1.880545,4.60E-01
9.40E+01,1.88633,4.55E-01
9.59E+01,1.891384,4.49E-01
9.79E+01,1.895435,4.43E-01
1.00E+02,1.899131,4.38E-01
1.10E+02,1.907505,4.18E-01
1.20E+02,1.911671,4.17E-01
1.30E+02,1.919973,4.19E-01
1.40E+02,1.927412,4.21E-01
1.50E+02,1.934154,4.26E-01
1.60E+02,1.941655,4.33E-01
1.70E+02,1.948419,4.40E-01
1.80E+02,1.955736,4.51E-01
1.90E+02,1.965156,4.61E-01
2.00E+02,1.974559,4.70E-01
2.10E+02,1.983438,4.78E-01
2.20E+02,1.992287,4.87E-01
2.30E+02,2.001418,4.96E-01
2.40E+02,2.010446,5.06E-01
2.50E+02,2.020318,5.14E-01
2.60E+02,2.029224,5.21E-01
2.70E+02,2.037243,5.28E-01
2.80E+02,2.045135,5.36E-01
2.90E+02,2.052476,5.43E-01
3.00E+02,2.059773,5.51E-01
3.20E+02,2.073976,5.66E-01
3.40E+02,2.086956,5.80E-01
3.60E+02,2.099543,5.97E-01
3.80E+02,2.112811,6.13E-01
4.00E+02,2.125742,6.29E-01
4.20E+02,2.139507,6.45E-01
4.40E+02,2.153213,6.59E-01
4.60E+02,2.166254,6.73E-01
4.80E+02,2.177335,6.85E-01
5.00E+02,2.188736,7.00E-01
5.20E+02,2.200349,7.13E-01
5.40E+02,2.210869,7.24E-01
5.60E+02,2.220374,7.36E-01
5.79E+02,2.228339,7.48E-01
6.00E+02,2.236685,7.62E-01
6.50E+02,2.254575,7.92E-01
7.00E+02,2.270109,8.31E-01
7.50E+02,2.290196,8.73E-01
8.00E+02,2.312599,9.12E-01
8.49E+02,2.337241,9.50E-01
8.99E+02,2.363856,9.84E-01
9.51E+02,2.385313,1.01E+00
1.00E+03,2.399111,1.04E+00
1.10E+03,2.43676,1.12E+00
1.20E+03,2.481153,1.19E+00
1.30E+03,2.527536,1.26E+00
1.40E+03,2.577344,1.33E+00
1.50E+03,2.629097,1.39E+00
1.60E+03,2.679108,1.45E+00
1.70E+03,2.729264,1.51E+00
1.80E+03,2.781861,1.57E+00
1.90E+03,2.831974,1.62E+00
2.00E+03,2.881863,1.67E+00
2.10E+03,2.9339,1.72E+00
2.20E+03,2.983258,1.76E+00
2.30E+03,3.032401,1.81E+00
2.40E+03,3.084049,1.85E+00
2.50E+03,3.133464,1.89E+00
2.60E+03,3.179887,1.93E+00
2.70E+03,3.228984,1.97E+00
2.80E+03,3.27947,2.01E+00
2.90E+03,3.326631,2.04E+00
3.00E+03,3.37461,2.08E+00
3.10E+03,3.422465,2.11E+00
3.20E+03,3.468221,2.14E+00
3.30E+03,3.516889,2.17E+00
3.40E+03,3.563346,2.20E+00
3.50E+03,3.607096,2.23E+00
3.60E+03,3.650102,2.25E+00
3.70E+03,3.695213,2.29E+00
3.80E+03,3.74193,2.31E+00
3.90E+03,3.785136,2.33E+00
4.00E+03,3.829496,2.36E+00
4.10E+03,3.873564,2.38E+00
4.20E+03,3.917021,2.40E+00
4.30E+03,3.960586,2.42E+00
4.40E+03,4.003601,2.45E+00
4.50E+03,4.045111,2.46E+00
4.60E+03,4.084851,2.48E+00
4.70E+03,4.125763,2.50E+00
4.80E+03,4.16654,2.52E+00
4.90E+03,4.207585,2.54E+00
5.00E+03,4.248425,2.55E+00
5.10E+03,4.288766,2.57E+00
5.20E+03,4.328263,2.58E+00
5.30E+03,4.367201,2.59E+00
5.40E+03,4.403706,2.61E+00
5.50E+03,4.442443,2.63E+00
5.60E+03,4.482558,2.64E+00
5.70E+03,4.51875,2.65E+00
5.80E+03,4.555811,2.66E+00
5.90E+03,4.593558,2.67E+00
6.00E+03,4.631138,2.69E+00
6.10E+03,4.667698,2.69E+00
6.20E+03,4.704528,2.71E+00
6.30E+03,4.740422,2.71E+00
6.40E+03,4.77647,2.72E+00
6.50E+03,4.8114,2.73E+00
6.60E+03,4.844068,2.74E+00
6.70E+03,4.881015,2.75E+00
6.80E+03,4.915201,2.75E+00
6.90E+03,4.946351,2.76E+00
7.00E+03,4.9798,2.77E+00
7.10E+03,5.013994,2.77E+00
7.20E+03,5.047771,2.78E+00
7.30E+03,5.083439,2.79E+00
